# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module dma_controller_wrap --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/Users/terrylu/Library/Python/3.9/lib/python/site-packages/cocotb/libs -L/Users/terrylu/Library/Python/3.9/lib/python/site-packages/cocotb/libs -lcocotbvpi_verilator --timing ../../rtl/src/axi_lite_if.sv ../../rtl/src/dma_controller.sv dma_controller_wrap.sv /Users/terrylu/Library/Python/3.9/lib/python/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1715 47201077  1785109394           0  1782516003           0 "Fmr5NazY7Y5BOJSlkoDRnxK1iBkdi1UV9R39A3vc" "../../rtl/src/axi_lite_if.sv"
S      9848 50405083  1785110340           0  1784910544           0 "r41gpbfhKueAgNsCiNtdEZp9I4CtxaTrspYfEUnO" "../../rtl/src/dma_controller.sv"
S  11446896 47998891  1783067999           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 47999014  1783067999           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 47999015  1783067999           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
S      5440 49872319  1784910556           0  1784560379           0 "EyptFD33ysGxsdwwkMHBFjDVCt8DkjM00AIt1KZt" "dma_controller_wrap.sv"
T      5809 51046358  1785336945           0  1785336945           0 "unhashed" "sim_build/Vtop.cpp"
T      5403 51046357  1785336945           0  1785336945           0 "unhashed" "sim_build/Vtop.h"
T      2450 51046369  1785336945           0  1785336945           0 "unhashed" "sim_build/Vtop.mk"
T       668 51046356  1785336945           0  1785336945           0 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520 51046355  1785336945           0  1785336945           0 "unhashed" "sim_build/Vtop__Dpi.h"
T      1351 51046354  1785336945           0  1785336945           0 "unhashed" "sim_build/Vtop__Syms.h"
T     31376 51046353  1785336945           0  1785336945           0 "unhashed" "sim_build/Vtop__Syms__Slow.cpp"
T     10553 51046360  1785336945           0  1785336945           0 "unhashed" "sim_build/Vtop___024root.h"
T     36600 51046364  1785336945           0  1785336945           0 "unhashed" "sim_build/Vtop___024root__0.cpp"
T     25715 51046363  1785336945           0  1785336945           0 "unhashed" "sim_build/Vtop___024root__0__Slow.cpp"
T       781 51046362  1785336945           0  1785336945           0 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       772 51046359  1785336945           0  1785336945           0 "unhashed" "sim_build/Vtop__pch.h"
T       858 51046370  1785336945           0  1785336945           0 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1785336945           0  1785336945           0 "unhashed" "sim_build/Vtop__verFiles.dat"
T      1396 51046361  1785336945           0  1785336945           0 "unhashed" "sim_build/Vtop_axi_lite_if.h"
T      2071 51046367  1785336945           0  1785336945           0 "unhashed" "sim_build/Vtop_axi_lite_if__0.cpp"
T      2804 51046366  1785336945           0  1785336945           0 "unhashed" "sim_build/Vtop_axi_lite_if__0__Slow.cpp"
T       923 51046365  1785336945           0  1785336945           0 "unhashed" "sim_build/Vtop_axi_lite_if__Slow.cpp"
T      1790 51046368  1785336945           0  1785336945           0 "unhashed" "sim_build/Vtop_classes.mk"
